Tempo (s),RPM
1.0125234127044678,0.0
2.014193058013916,0.0
3.018171548843384,0.0
4.022514820098877,0.0
5.026828765869141,0.0
6.030444383621216,0.0
7.035637140274048,0.0
8.039844751358032,0.9
9.044220924377441,1.8
10.047152519226074,1.8
11.051536083221436,200.0
12.055876731872559,440.43
13.06203818321228,630.8
15.066385984420776,824.78
16.071252584457397,1019.95
17.07528281211853,1206.96
18.082250118255615,1386.81
19.08475160598755,1545.39
20.08961820602417,1692.85
21.09395670890808,1835.81
22.096300840377808,1951.82
23.10111403465271,2069.33
24.10511803627014,2179.3
25.107571363449097,2278.29
26.11079216003418,2368.15
27.11428713798523,2457.42
28.1178457736969,2532.73
29.120088577270508,2604.61
30.122183322906494,2658.88
31.12391185760498,2725.99
32.1252326965332,2783.26
33.12993931770325,2841.4
34.13468337059021,2890.28
35.13961935043335,2945.7
36.146519899368286,2984.29
37.15117692947388,3027.76
38.15326905250549,3069.11
39.15778970718384,3107.84
40.16282629966736,3141.74
41.16464686393738,3178.82
42.171568870544434,3212.75
43.17494988441467,3236.98
44.17936062812805,3273.5
45.18402624130249,3299.02
46.18659830093384,3328.35
47.18943953514099,3357.11
48.19375014305115,3382.63
49.199044704437256,3407.5
50.204397678375244,3431.22
51.206974029541016,3462.84
52.21150064468384,3472.58
53.21623396873474,3580.14
54.22138047218323,3579.24
55.22552680969238,3592.31
56.22700810432434,3583.38
57.228904485702515,3580.69
58.23406410217285,3584.27
59.23544502258301,3584.05
60.239811182022095,3592.74
61.241092920303345,3597.75
62.2435348033905,3590.03
63.247828245162964,3600.83
64.2527232170105,3600.75
65.26000952720642,3602.27
66.26170420646667,3607.1
67.26649141311646,3608.25
68.27151727676392,3605.61
69.27657341957092,3606.53
70.2834210395813,3607.07
71.28537607192993,3605.33
72.29115581512451,3606.23
73.29485750198364,3605.01
74.29926824569702,3600.83
75.30370879173279,3595.36
76.30582356452942,3605.58
77.30862402915955,3608.64
78.31129693984985,3610.38
79.31358408927917,3612.52
80.31813669204712,3614.89
81.32084584236145,3612.46
82.32255363464355,3612.24
83.32724642753601,3612.81
84.3295350074768,3606.23
85.33201384544373,3605.61
86.334148645401,3593.54
87.33609223365784,3596.89
88.34046912193298,3593.89
89.3445405960083,3600.49
90.34741497039795,3603.84
91.35224056243896,3604.87
92.357262134552,3606.21
93.3612151145935,3606.1
94.363032579422,3605.57
95.3670802116394,3607.64
96.37141156196594,3608.61
97.37627458572388,3608.01
98.37838673591614,3604.96
99.38008737564087,3585.86
100.38470673561096,3603.23
101.38911652565002,3607.27
102.39558053016663,3607.71
103.3985664844513,3608.54
104.39942955970764,3608.05
105.40428400039673,3607.35
106.41223311424255,3607.34
107.4162027835846,3610.11
108.41900324821472,3611.61
109.42371273040771,3611.58
110.42788338661194,3605.33
111.43276119232178,3607.35
112.4375262260437,3607.71
113.44062805175781,5025132.0
114.4439103603363,3605.92
115.44853901863098,3606.81
116.4531660079956,3607.65
117.45816159248352,3607.11
118.46255922317505,3608.01
119.4672691822052,3607.71
120.47191143035889,3611.02
121.47477746009827,3605.0
122.47690010070801,3607.35
123.48196029663086,3608.01
124.48647570610046,3610.05
125.48931360244751,3608.94
126.49174237251282,3610.44
127.49650359153748,3608.31
128.49888157844543,3606.81
129.5010542869568,3608.24
130.5061480998993,3608.01
131.5108199119568,3610.97
132.51209688186646,3604.06
133.51650738716125,3606.23
134.51977396011353,3605.01
135.52155709266663,3605.86
136.523663520813,3603.24
137.5280420780182,3602.93
138.53010487556458,3603.23
139.53318238258362,3598.72
140.53490805625916,3584.05
141.53962302207947,3572.07
142.5407657623291,3565.45
143.5433566570282,3572.61
144.54710698127747,3584.63
145.54998397827148,3585.19
146.5509238243103,3574.47
147.5541112422943,3573.54
148.55840635299683,3583.39
149.56553769111633,3588.53
150.5694763660431,3592.72
151.5716781616211,3594.54
152.57651686668396,3594.82
153.58151149749756,3593.18
154.58600974082947,3592.42
155.59083819389343,3595.72
156.5977807044983,3597.16
157.5999617576599,3596.01
158.60471272468567,3599.05
159.60994696617126,3599.86
160.61255502700806,3599.46
161.61588168144226,3598.42
162.61817049980164,3578.64
163.62299633026123,3583.75
164.6281385421753,3583.13
165.6314673423767,3590.03
166.63352465629578,3598.13
167.63880038261414,3599.76
168.64365410804749,3601.13
169.65012216567993,3598.42
170.65213775634766,3585.76
171.6602427959442,3594.52
172.6633427143097,3598.41
173.66529059410095,3600.25
174.67016863822937,3599.92
175.67683362960815,3600.06
176.6808376312256,3600.2
177.68569684028625,3600.52
178.69052004814148,3598.98
179.69510078430176,3599.92
180.69983649253845,3599.79
181.7065875530243,3599.85
182.70950651168823,3598.73
183.71438717842102,3597.53
184.71935153007507,3597.51
185.72676873207092,3595.99
186.72933673858643,3597.53
187.73438811302185,3597.73
188.73722386360168,3594.24
189.7383267879486,3590.85
190.740802526474,3567.55
191.74331378936768,3579.79
192.7479953765869,3586.43
193.75270652770996,3588.24
194.75735807418823,3581.03
195.76049375534058,3590.27
196.76625275611877,3596.92
197.76790308952332,3595.42
198.77093148231506,3596.26
199.7751452922821,3598.11
200.77995896339417,3597.53
201.78408908843994,3598.06
203.78741669654846,3596.86
204.7940697669983,3596.32
205.79756045341492,3596.62
206.80272817611694,3595.96
207.80480027198792,3571.44
208.80738472938538,3587.87
209.81254720687866,3593.85
210.81807327270508,3596.94
211.82240533828735,3596.92
212.82728147506714,3595.11
213.83236742019653,3592.65
214.83741211891174,3592.1
215.84290766716003,3575.33
216.85040497779846,3588.84
217.85182809829712,3595.35
218.85385513305664,3596.86
219.8586494922638,3596.62
220.859717130661,3596.02
221.86133098602295,3593.95
222.86238312721252,3593.85
223.8637752532959,3594.54
224.86570072174072,3595.12
225.86904859542847,3595.68
226.8707001209259,3595.98
227.87269711494446,3594.25
228.8742287158966,3593.31
229.8783802986145,3593.91
230.88340878486633,3593.32
231.88838648796082,3595.15
232.8939564228058,3597.46
233.89902067184448,3597.82
234.9035198688507,3597.22
235.90865874290466,3595.41
236.91031575202942,3595.44
237.91253876686096,3595.65
238.91433262825012,3596.92
239.91622304916382,3598.13
240.91755032539368,3596.91
241.91923785209656,3596.35
242.92402338981628,3594.45
243.92874956130981,3596.92
244.9317934513092,3596.92
245.93317580223083,3595.05
246.93639421463013,3598.76
247.93847155570984,3598.36
248.94057726860046,3598.41
249.94276309013367,3597.21
250.94500923156738,3598.02
251.9469473361969,3599.65
252.94826865196228,3596.61
253.95206379890442,3594.82
254.95431852340698,3584.33
255.96118307113647,3581.23
256.9658272266388,3566.35
257.97032713890076,3564.53
258.97515177726746,3574.47
259.980135679245,3574.14
260.9850523471832,3577.44
261.99023818969727,3580.96
262.9953188896179,3579.25
264.0034155845642,3574.7
265.0088093280792,3578.95
266.01384472846985,3587.03
267.0189905166626,3587.03
268.0227587223053,3587.63
269.02812123298645,3588.84
270.03290247917175,3581.58
271.03646183013916,3580.11
272.04318857192993,3588.48
273.0453929901123,3589.38
274.0517783164978,3587.36
275.0545611381531,3587.93
276.05915427207947,3589.14
277.0636975765228,3590.03
278.0680739879608,3588.76
279.07357811927795,3583.16
280.0781366825104,3576.55
281.07989954948425,3583.43
282.08584785461426,3588.21
283.09143018722534,3581.63
284.09416222572327,3580.08
285.10146045684814,3582.25
286.1028039455414,3585.83
287.1073188781738,3586.73
288.11183309555054,3583.66
289.11521339416504,3567.87
290.1163167953491,3502.5
291.11877822875977,3581.35
292.1236801147461,3581.86
293.1256859302521,3591.15
294.13126397132874,3592.1
295.13572239875793,3590.31
296.1406886577606,3588.68
297.1431589126587,3576.54
298.1468915939331,3583.13
299.151700258255,5025298.0
300.1565537452698,3580.79
301.161648273468,3587.96
302.16645860671997,3590.28
303.16836404800415,3592.72
304.1739127635956,3592.64
305.1793842315674,3582.52
306.1844594478607,3581.93
307.18959951400757,3589.73
308.1944582462311,3590.28
309.1971549987793,3575.61
310.1983857154846,3581.62
311.1997072696686,3580.45
312.2012300491333,3583.73
313.2057421207428,3592.35
314.2070438861847,3597.22
315.2110011577606,3593.54
316.21564269065857,3592.45
317.2187719345093,3591.75
318.2234215736389,3591.51
319.2269320487976,3590.61
320.2325437068939,3587.84
321.238463640213,3584.89
322.2396969795227,3581.03
323.2413098812103,3581.06
324.24309253692627,3584.6
325.24756813049316,3585.84
326.25177097320557,3567.86
327.25590085983276,3572.34
328.2609078884125,3576.84
329.26724004745483,3581.95
330.27221179008484,3586.07
331.2741255760193,3587.06
332.2763547897339,3588.56
333.2813241481781,3591.38
334.2896828651428,3591.45
335.2911479473114,3589.73
336.2957708835602,3589.66
337.2979848384857,3586.42
338.30230712890625,3568.76
339.3076627254486,3578.02
340.3099596500397,3583.76
341.3117392063141,3578.62
342.3141667842865,3587.02
343.31661796569824,3596.59
344.3210608959198,3596.64
345.32291626930237,3599.32
346.32486629486084,3596.62
347.32689332962036,3592.34
348.32876992225647,3582.85
349.3315432071686,3575.52
350.33282113075256,3581.33
351.3364534378052,3588.83
352.33750462532043,3595.66
353.3417897224426,3597.46
354.34359860420227,3598.35
355.3464460372925,3601.67
356.35161685943604,3601.73
357.3565082550049,3604.26
358.36226177215576,3602.33
359.3641285896301,3600.39
360.3690593242645,3597.83
361.3713901042938,3595.72
362.37356996536255,3591.75
363.37872409820557,3592.42
364.38391041755676,3590.31
365.38837337493896,3586.43
366.3931334018707,3592.41
367.3975787162781,3583.36
368.40289664268494,3570.84
369.40459656715393,3569.33
370.40978479385376,3576.21
371.4163520336151,3587.59
372.4228341579437,3584.33
373.42499589920044,3590.18
374.43009209632874,3589.64
375.43457102775574,3602.33
376.4393632411957,3599.23
377.4445695877075,3598.93
378.44953870773315,3596.51
379.45446586608887,3597.21
380.4592432975769,3599.26
381.46437668800354,3600.2
382.46948075294495,3597.53
383.47505593299866,3598.05
384.482013463974,3600.23
385.484335899353,3604.67
386.4895541667938,3603.2
387.49443674087524,3601.73
388.4987199306488,3602.02
389.503559589386,3601.46
391.5093369483948,3599.17
392.5167450904846,3599.22
393.5214729309082,3587.96
394.5264356136322,3578.85
395.53166913986206,3590.93
396.5355305671692,3595.28
397.5401952266693,3598.98
398.5421953201294,3601.15
399.54936242103577,3602.02
400.55136251449585,3602.05
401.5556833744049,3600.23
402.5607123374939,3601.69
403.5657284259796,3602.0
404.5715301036835,3602.05
405.5739016532898,3603.84
406.57962560653687,3602.83
407.58102440834045,3597.46
408.582799911499,3590.91
409.58797430992126,3580.06
410.5923755168915,3581.01
411.5973708629608,3575.94
412.6026463508606,3579.55
413.6093490123749,3588.54
414.6116943359375,3586.13
415.61463379859924,3590.03
416.615820646286,3593.05
417.61821722984314,3582.5
418.62282729148865,3588.81
419.6279149055481,3587.61
420.6349353790283,3595.14
421.6371238231659,3597.75
422.6417315006256,3601.05
423.6459128856659,3600.26
424.6506209373474,3600.82
