tempo,PWM,RPM
0.009,255.0,0.0
0.019,165.746,180.0
0.029,44.542,420.0
0.039,16.536,480.0
0.049,51.002,420.0
0.059,85.672,360.0
0.069,73.539,390.0
0.079,61.304,420.0
0.089,80.305,390.0
0.099,68.07,420.0
0.109,87.071,390.0
0.119,90.505,390.0
0.129,62.601,450.0
0.139,65.831,450.0
0.149,84.73,420.0
0.159,72.393,450.0
0.169,59.954,480.0
0.179,63.082,480.0
0.189,81.879,450.0
0.199,85.109,450.0
0.209,72.67,480.0
0.219,75.798,480.0
0.229,78.926,480.0
0.239,66.386,510.0
0.249,85.081,480.0
0.259,88.209,480.0
0.269,75.668,510.0
0.279,78.694,510.0
0.289,66.051,540.0
0.3,68.975,540.0
0.309,71.899,540.0
0.319,74.823,540.0
0.329,93.416,510.0
0.339,80.773,540.0
0.349,68.028,570.0
0.359,86.519,540.0
0.369,73.774,570.0
0.379,92.265,540.0
0.389,79.52,570.0
0.399,66.673,600.0
0.409,69.393,600.0
0.419,72.113,600.0
0.429,74.833,600.0
0.439,93.222,570.0
0.449,80.375,600.0
0.459,83.095,600.0
0.47,70.146,630.0
0.479,88.433,600.0
0.489,75.484,630.0
0.499,78.102,630.0
0.509,80.72,630.0
0.519,67.669,660.0
0.529,85.854,630.0
0.539,72.803,660.0
0.549,90.988,630.0
0.559,77.937,660.0
0.569,96.122,630.0
0.579,83.071,660.0
0.589,69.918,690.0
0.599,72.332,690.0
0.609,74.746,690.0
0.619,77.16,690.0
0.629,95.243,660.0
0.64,82.09,690.0
0.649,84.504,690.0
0.659,86.919,690.0
0.669,73.664,720.0
0.679,91.645,690.0
0.689,78.39,720.0
0.699,65.033,750.0
0.709,82.912,720.0
0.719,85.224,720.0
0.729,103.205,690.0
0.739,74.281,750.0
0.749,92.16,720.0
0.759,78.803,750.0
0.769,65.344,780.0
0.779,83.121,750.0
0.789,85.331,750.0
0.799,87.541,750.0
0.809,74.082,780.0
0.819,91.859,750.0
0.829,94.069,750.0
0.839,80.61,780.0
0.849,67.049,810.0
0.859,84.724,780.0
0.869,86.832,780.0
0.879,88.94,780.0
0.889,91.048,780.0
0.899,93.156,780.0
0.909,79.595,810.0
0.919,65.932,840.0
0.929,83.505,810.0
0.94,101.18,780.0
0.949,87.619,810.0
0.959,73.956,840.0
0.969,91.529,810.0
0.979,93.535,810.0
0.989,79.872,840.0
0.999,81.776,840.0
1.009,83.68,840.0
1.019,85.584,840.0
1.029,87.488,840.0
1.039,105.061,810.0
1.049,75.729,870.0
1.059,93.2,840.0
1.069,79.435,870.0
1.079,81.237,870.0
1.089,83.039,870.0
1.099,84.841,870.0
1.11,86.643,870.0
1.119,104.114,840.0
1.129,90.349,870.0
1.139,76.482,900.0
1.149,62.513,930.0
1.159,95.449,870.0
1.169,97.251,870.0
1.179,99.053,870.0
1.189,85.186,900.0
1.199,86.886,900.0
1.209,72.917,930.0
1.219,90.184,900.0
1.229,91.884,900.0
1.239,93.584,900.0
1.249,95.284,900.0
1.259,81.315,930.0
1.269,82.913,930.0
1.28,84.511,930.0
1.289,86.109,930.0
1.299,87.707,930.0
1.309,104.974,900.0
1.319,91.005,930.0
1.329,92.603,930.0
1.339,78.532,960.0
1.349,80.028,960.0
1.359,97.193,930.0
1.369,98.791,930.0
1.379,84.72,960.0
1.389,86.216,960.0
1.399,87.712,960.0
1.409,89.208,960.0
1.419,90.704,960.0
1.429,92.2,960.0
1.439,93.696,960.0
1.449,95.192,960.0
1.459,81.019,990.0
1.469,82.413,990.0
1.479,83.807,990.0
1.489,100.871,960.0
1.499,102.367,960.0
1.509,88.194,990.0
1.519,89.588,990.0
1.529,75.313,1020.0
1.539,92.274,990.0
1.549,93.668,990.0
1.559,95.062,990.0
1.569,96.456,990.0
1.58,97.85,990.0
1.589,83.575,1020.0
1.599,84.867,1020.0
1.609,86.159,1020.0
1.619,103.12,990.0
1.629,88.845,1020.0
1.639,90.137,1020.0
1.649,91.429,1020.0
1.659,92.721,1020.0
1.669,94.013,1020.0
1.679,95.305,1020.0
1.689,80.928,1050.0
1.699,97.787,1020.0
1.709,99.079,1020.0
1.719,84.702,1050.0
1.729,85.892,1050.0
1.739,102.751,1020.0
1.75,88.374,1050.0
1.759,89.564,1050.0
1.769,90.754,1050.0
1.779,91.944,1050.0
1.789,108.803,1020.0
1.799,94.426,1050.0
1.809,79.947,1080.0
1.819,96.704,1050.0
1.829,97.894,1050.0
1.839,83.415,1080.0
1.849,100.172,1050.0
1.859,101.362,1050.0
1.869,86.883,1080.0
1.879,87.971,1080.0
1.889,89.059,1080.0
1.899,90.147,1080.0
1.909,106.904,1050.0
1.92,92.425,1080.0
1.929,93.513,1080.0
1.939,94.601,1080.0
1.949,95.689,1080.0
1.959,96.777,1080.0
1.969,82.196,1110.0
1.979,98.851,1080.0
1.989,84.27,1110.0
1.999,100.925,1080.0
2.269,96.583,1140.0
2.279,97.467,1140.0
2.289,82.682,1170.0
2.299,99.133,1140.0
2.309,100.017,1140.0
2.319,85.232,1170.0
2.329,101.683,1140.0
2.339,102.567,1140.0
2.349,87.782,1170.0
2.359,104.233,1140.0
2.369,89.448,1170.0
2.379,105.899,1140.0
2.39,91.114,1170.0
2.399,91.896,1170.0
2.409,92.678,1170.0
2.419,93.46,1170.0
2.429,94.242,1170.0
2.439,110.693,1140.0
2.449,95.908,1170.0
2.459,96.69,1170.0
2.469,81.803,1200.0
2.479,98.152,1170.0
2.489,114.603,1140.0
2.499,99.818,1170.0
2.509,84.931,1200.0
2.519,85.611,1200.0
2.529,101.96,1170.0
2.539,118.411,1140.0
2.549,87.957,1200.0
2.56,104.306,1170.0
2.569,89.419,1200.0
2.579,90.099,1200.0
2.589,106.448,1170.0
2.599,91.561,1200.0
2.609,92.241,1200.0
2.619,92.921,1200.0
2.629,109.27,1170.0
2.639,110.052,1170.0
2.649,95.165,1200.0
2.659,80.176,1230.0
2.669,96.423,1200.0
2.679,112.772,1170.0
2.689,97.885,1200.0
2.699,98.565,1200.0
2.709,83.576,1230.0
2.719,99.823,1200.0
2.729,100.503,1200.0
2.739,101.183,1200.0
2.749,101.863,1200.0
2.759,102.543,1200.0
2.769,87.554,1230.0
2.779,103.801,1200.0
2.789,104.481,1200.0
2.799,89.492,1230.0
2.809,90.07,1230.0
2.819,106.317,1200.0
2.829,91.328,1230.0
2.839,107.575,1200.0
2.849,92.586,1230.0
2.86,108.833,1200.0
2.869,93.844,1230.0
2.879,94.422,1230.0
2.889,95.0,1230.0
2.899,95.578,1230.0
2.909,111.825,1200.0
2.919,81.167,1260.0
2.929,112.981,1200.0
2.939,97.992,1230.0
2.949,98.57,1230.0
2.959,99.148,1230.0
2.969,99.726,1230.0
2.979,100.304,1230.0
2.989,100.882,1230.0
2.999,85.791,1260.0
3.009,101.936,1230.0
3.019,102.514,1230.0
3.03,87.423,1260.0
3.039,103.568,1230.0
3.049,104.146,1230.0
3.059,104.724,1230.0
3.069,105.302,1230.0
3.079,90.211,1260.0
3.089,90.687,1260.0
3.099,106.832,1230.0
3.109,91.741,1260.0
3.119,107.886,1230.0
3.129,92.795,1260.0
3.139,108.94,1230.0
3.149,93.849,1260.0
3.159,109.994,1230.0
3.169,94.903,1260.0
3.179,95.379,1260.0
3.189,111.524,1230.0
3.2,96.433,1260.0
3.209,96.909,1260.0
3.219,97.385,1260.0
3.229,97.861,1260.0
3.239,98.337,1260.0
3.249,98.814,1260.0
3.259,99.29,1260.0
3.269,115.435,1230.0
3.279,100.344,1260.0
3.289,85.151,1290.0
3.299,101.194,1260.0
3.309,86.001,1290.0
3.319,102.044,1260.0
3.329,118.189,1230.0
3.339,103.098,1260.0
3.349,87.905,1290.0
3.359,103.948,1260.0
3.369,88.755,1290.0
3.379,104.798,1260.0
3.389,105.274,1260.0
3.399,90.081,1290.0
3.409,106.124,1260.0
3.419,106.6,1260.0
3.429,107.076,1260.0
3.439,91.883,1290.0
3.449,92.257,1290.0
3.459,108.3,1260.0
3.469,108.776,1260.0
3.479,93.583,1290.0
3.489,93.957,1290.0
3.5,94.331,1290.0
3.509,110.374,1260.0
3.519,110.85,1260.0
3.529,95.657,1290.0
3.539,96.031,1290.0
3.549,96.405,1290.0
3.559,112.448,1260.0
3.569,97.255,1290.0
3.579,97.629,1290.0
3.589,98.003,1290.0
3.599,98.377,1290.0
3.609,114.42,1260.0
3.619,99.227,1290.0
3.629,99.601,1290.0
3.639,99.975,1290.0
3.649,100.349,1290.0
3.659,100.723,1290.0
3.67,101.097,1290.0
3.679,85.802,1320.0
3.689,101.743,1290.0
3.699,117.786,1260.0
3.709,102.593,1290.0
3.719,102.967,1290.0
3.729,103.341,1290.0
3.739,88.046,1320.0
3.749,103.987,1290.0
3.759,104.361,1290.0
3.769,104.735,1290.0
3.779,89.44,1320.0
3.789,105.381,1290.0
3.799,105.755,1290.0
3.809,106.129,1290.0
3.819,90.834,1320.0
3.829,106.775,1290.0
3.84,107.149,1290.0
3.849,91.854,1320.0
3.859,107.795,1290.0
3.869,92.5,1320.0
3.879,108.441,1290.0
3.889,93.146,1320.0
3.899,109.087,1290.0
3.909,93.792,1320.0
3.919,109.733,1290.0
3.929,110.107,1290.0
3.939,94.812,1320.0
3.949,95.084,1320.0
3.959,95.356,1320.0
3.969,95.628,1320.0
3.979,111.569,1290.0
3.989,111.943,1290.0
3.999,96.648,1320.0
4.009,96.92,1320.0
4.019,97.192,1320.0
4.029,113.133,1290.0
4.039,97.838,1320.0
4.049,98.11,1320.0
4.059,98.382,1320.0
4.069,98.654,1320.0
4.079,114.595,1290.0
4.089,99.3,1320.0
4.099,99.572,1320.0
4.109,99.844,1320.0
4.119,100.116,1320.0
4.129,100.388,1320.0
4.14,100.66,1320.0
4.149,100.932,1320.0
4.159,101.204,1320.0
4.169,101.476,1320.0
4.179,117.417,1290.0
4.189,102.122,1320.0
4.199,102.394,1320.0
4.209,86.997,1350.0
4.219,102.836,1320.0
4.229,103.108,1320.0
4.239,103.38,1320.0
4.249,103.652,1320.0
4.259,119.593,1290.0
4.529,111.166,1320.0
4.539,95.769,1350.0
4.549,111.608,1320.0
4.559,96.211,1350.0
4.569,96.381,1350.0
4.579,112.22,1320.0
4.589,96.823,1350.0
4.599,112.662,1320.0
4.609,97.265,1350.0
4.619,97.435,1350.0
4.629,113.274,1320.0
4.639,97.877,1350.0
4.649,113.716,1320.0
4.659,98.319,1350.0
4.669,98.489,1350.0
4.679,98.659,1350.0
4.689,98.829,1350.0
4.699,114.668,1320.0
4.709,114.94,1320.0
4.719,99.543,1350.0
4.729,99.713,1350.0
4.739,99.883,1350.0
4.749,100.053,1350.0
4.759,100.223,1350.0
4.769,100.393,1350.0
4.78,116.232,1320.0
4.789,100.835,1350.0
4.799,101.005,1350.0
4.809,116.844,1320.0
4.819,101.447,1350.0
4.829,85.948,1380.0
4.839,101.685,1350.0
4.849,117.524,1320.0
4.859,102.127,1350.0
4.869,102.297,1350.0
4.879,118.136,1320.0
4.889,102.739,1350.0
4.899,87.24,1380.0
4.909,102.977,1350.0
4.919,103.147,1350.0
4.929,103.317,1350.0
4.939,103.487,1350.0
4.95,119.326,1320.0
4.959,103.929,1350.0
4.969,88.43,1380.0
4.979,104.167,1350.0
4.989,104.337,1350.0
4.999,104.507,1350.0
5.009,104.677,1350.0
5.019,104.847,1350.0
5.029,105.017,1350.0
5.039,105.187,1350.0
5.049,105.357,1350.0
5.059,105.527,1350.0
5.069,105.697,1350.0
5.079,90.198,1380.0
5.089,105.935,1350.0
5.099,106.105,1350.0
5.109,106.275,1350.0
5.12,106.445,1350.0
5.129,106.615,1350.0
5.139,106.785,1350.0
5.149,91.286,1380.0
5.159,107.023,1350.0
5.169,107.193,1350.0
5.179,107.363,1350.0
5.189,91.864,1380.0
5.199,107.601,1350.0
5.209,107.771,1350.0
5.219,107.941,1350.0
5.229,108.111,1350.0
5.239,92.612,1380.0
5.249,108.349,1350.0
5.259,108.519,1350.0
5.269,93.02,1380.0
5.279,108.757,1350.0
5.289,108.927,1350.0
5.299,109.097,1350.0
5.309,93.598,1380.0
5.319,109.335,1350.0
5.329,93.836,1380.0
5.339,109.573,1350.0
5.349,109.743,1350.0
5.359,109.913,1350.0
5.369,94.414,1380.0
5.379,94.482,1380.0
5.389,110.219,1350.0
5.399,110.389,1350.0
5.409,110.559,1350.0
5.42,95.06,1380.0
5.429,110.797,1350.0
5.439,110.967,1350.0
5.449,95.468,1380.0
5.459,95.536,1380.0
5.469,111.273,1350.0
5.479,95.774,1380.0
5.489,111.511,1350.0
5.499,111.681,1350.0
5.509,96.182,1380.0
5.519,111.919,1350.0
5.529,96.42,1380.0
5.539,96.488,1380.0
5.549,112.225,1350.0
5.559,112.395,1350.0
5.569,96.896,1380.0
5.579,112.633,1350.0
5.59,97.134,1380.0
5.599,112.871,1350.0
5.609,97.372,1380.0
5.619,97.44,1380.0
5.629,113.177,1350.0
5.639,97.678,1380.0
5.649,113.415,1350.0
5.659,97.916,1380.0
5.669,113.653,1350.0
5.679,98.154,1380.0
5.689,98.222,1380.0
5.699,113.959,1350.0
5.709,98.46,1380.0
5.719,98.528,1380.0
5.729,98.596,1380.0
5.739,114.333,1350.0
5.749,114.503,1350.0
5.76,99.004,1380.0
5.769,99.072,1380.0
5.779,114.809,1350.0
5.789,99.31,1380.0
5.799,99.378,1380.0
5.809,99.446,1380.0
5.819,99.514,1380.0
5.829,115.251,1350.0
5.839,99.752,1380.0
5.849,99.82,1380.0
5.859,115.557,1350.0
5.869,115.727,1350.0
5.879,100.228,1380.0
5.889,84.627,1410.0
5.899,100.262,1380.0
5.909,115.999,1350.0
5.919,116.169,1350.0
5.929,100.67,1380.0
5.939,100.738,1380.0
5.949,100.806,1380.0
5.959,100.874,1380.0
5.969,100.942,1380.0
5.979,116.679,1350.0
5.989,101.18,1380.0
5.999,101.248,1380.0
6.009,101.316,1380.0
6.019,117.053,1350.0
6.029,101.554,1380.0
6.039,101.622,1380.0
6.049,101.69,1380.0
6.06,101.758,1380.0
6.069,101.826,1380.0
6.079,101.894,1380.0
6.089,117.631,1350.0
6.099,102.132,1380.0
6.109,102.2,1380.0
6.119,102.268,1380.0
6.129,118.005,1350.0
6.139,102.506,1380.0
6.149,86.905,1410.0
6.159,102.54,1380.0
6.169,118.277,1350.0
6.179,102.778,1380.0
6.189,118.515,1350.0
6.199,103.016,1380.0
6.209,87.415,1410.0
6.219,103.05,1380.0
6.23,118.787,1350.0
6.239,103.288,1380.0
6.249,87.687,1410.0
6.259,118.991,1350.0
6.269,103.492,1380.0
6.279,103.56,1380.0
6.289,103.628,1380.0
6.299,119.365,1350.0
6.309,103.866,1380.0
6.319,88.265,1410.0
6.329,103.9,1380.0
6.339,103.968,1380.0
6.349,119.705,1350.0
6.359,104.206,1380.0
6.369,104.274,1380.0
6.379,104.342,1380.0
6.389,104.41,1380.0
6.4,104.478,1380.0
6.409,88.877,1410.0
6.419,104.512,1380.0
6.429,120.249,1350.0
6.439,104.75,1380.0
6.449,104.818,1380.0
6.459,104.886,1380.0
6.469,104.954,1380.0
6.479,105.022,1380.0
6.489,105.09,1380.0
6.499,105.158,1380.0
6.509,89.557,1410.0
6.519,105.192,1380.0
6.789,107.028,1380.0
6.799,107.096,1380.0
6.809,107.164,1380.0
6.819,107.232,1380.0
6.829,91.631,1410.0
6.839,107.266,1380.0
6.849,123.003,1350.0
6.859,91.835,1410.0
6.87,107.47,1380.0
6.879,107.538,1380.0
6.889,107.606,1380.0
6.899,92.005,1410.0
6.909,107.64,1380.0
6.919,92.039,1410.0
6.929,123.343,1350.0
6.939,92.175,1410.0
6.949,107.81,1380.0
6.959,107.878,1380.0
6.969,107.946,1380.0
6.979,92.345,1410.0
6.989,107.98,1380.0
6.999,108.048,1380.0
7.009,108.116,1380.0
7.019,92.515,1410.0
7.029,108.15,1380.0
7.04,108.218,1380.0
7.049,108.286,1380.0
7.059,108.354,1380.0
7.069,108.422,1380.0
7.079,92.821,1410.0
7.089,92.787,1410.0
7.099,108.422,1380.0
7.109,108.49,1380.0
7.119,108.558,1380.0
7.129,108.626,1380.0
7.139,108.694,1380.0
7.149,93.094,1410.0
7.159,108.729,1380.0
7.169,108.797,1380.0
7.179,93.196,1410.0
7.189,108.831,1380.0
7.199,108.899,1380.0
7.209,108.967,1380.0
7.219,109.035,1380.0
7.229,93.434,1410.0
7.239,109.069,1380.0
7.249,109.137,1380.0
7.259,93.536,1410.0
7.269,109.171,1380.0
7.279,109.239,1380.0
7.289,93.638,1410.0
7.299,109.273,1380.0
7.309,109.341,1380.0
7.319,109.409,1380.0
7.329,93.808,1410.0
7.34,93.774,1410.0
7.349,109.409,1380.0
7.359,109.477,1380.0
7.369,109.545,1380.0
7.379,109.613,1380.0
7.389,94.012,1410.0
7.399,109.647,1380.0
7.409,109.715,1380.0
7.419,94.114,1410.0
7.429,109.749,1380.0
7.439,109.817,1380.0
7.449,94.216,1410.0
7.459,109.851,1380.0
7.469,109.919,1380.0
7.479,109.987,1380.0
7.489,94.386,1410.0
7.499,110.021,1380.0
7.51,94.42,1410.0
7.519,110.055,1380.0
7.529,110.123,1380.0
7.539,110.191,1380.0
7.549,94.59,1410.0
7.559,110.225,1380.0
7.569,110.293,1380.0
7.579,94.692,1410.0
7.589,110.327,1380.0
7.599,94.726,1410.0
7.609,110.361,1380.0
7.619,110.429,1380.0
7.629,110.497,1380.0
7.639,94.896,1410.0
7.649,110.531,1380.0
7.659,110.599,1380.0
7.669,94.998,1410.0
7.68,110.633,1380.0
7.689,95.032,1410.0
7.699,110.667,1380.0
7.709,110.735,1380.0
7.719,95.134,1410.0
7.729,110.769,1380.0
7.739,110.837,1380.0
7.749,95.236,1410.0
7.759,110.871,1380.0
7.769,95.27,1410.0
7.779,110.905,1380.0
7.789,110.973,1380.0
7.799,95.372,1410.0
7.809,111.007,1380.0
7.819,111.075,1380.0
7.829,95.474,1410.0
7.839,111.109,1380.0
7.849,111.177,1380.0
7.859,95.576,1410.0
7.869,95.542,1410.0
7.879,111.177,1380.0
7.889,111.245,1380.0
7.899,111.313,1380.0
7.909,95.712,1410.0
7.919,111.347,1380.0
7.929,95.746,1410.0
7.939,111.381,1380.0
7.949,95.78,1410.0
7.959,95.746,1410.0
7.969,127.05,1350.0
7.98,95.882,1410.0
7.989,111.517,1380.0
7.999,111.585,1380.0
8.009,95.984,1410.0
8.019,95.95,1410.0
8.029,111.585,1380.0
8.039,111.653,1380.0
8.049,96.052,1410.0
8.059,111.687,1380.0
8.069,111.755,1380.0
8.079,96.154,1410.0
8.089,111.789,1380.0
8.099,111.857,1380.0
8.109,96.256,1410.0
8.119,96.222,1410.0
8.129,111.857,1380.0
8.139,111.925,1380.0
8.15,96.324,1410.0
8.159,111.959,1380.0
8.169,112.027,1380.0
8.179,96.426,1410.0
8.189,112.061,1380.0
8.199,96.46,1410.0
8.209,96.426,1410.0
8.219,112.061,1380.0
8.229,112.129,1380.0
8.239,96.528,1410.0
8.249,112.163,1380.0
8.259,96.562,1410.0
8.269,112.197,1380.0
8.279,112.265,1380.0
8.289,96.664,1410.0
8.299,96.63,1410.0
8.309,112.265,1380.0
8.32,112.333,1380.0
8.329,112.401,1380.0
8.339,96.8,1410.0
8.349,112.435,1380.0
8.359,96.834,1410.0
8.369,112.469,1380.0
8.379,96.868,1410.0
8.389,112.503,1380.0
8.399,96.902,1410.0
8.409,112.537,1380.0
8.419,112.605,1380.0
8.429,97.004,1410.0
8.439,96.97,1410.0
8.449,112.605,1380.0
8.459,97.004,1410.0
8.469,112.639,1380.0
8.479,97.038,1410.0
8.489,112.673,1380.0
8.499,112.741,1380.0
8.509,97.14,1410.0
8.519,112.775,1380.0
8.529,97.174,1410.0
8.539,112.809,1380.0
8.549,97.208,1410.0
8.559,97.174,1410.0
8.569,112.809,1380.0
8.579,112.877,1380.0
8.589,97.276,1410.0
8.599,112.911,1380.0
8.609,112.979,1380.0
8.62,97.378,1410.0
8.629,97.344,1410.0
8.639,97.31,1410.0
8.649,112.945,1380.0
8.659,113.013,1380.0
8.669,113.081,1380.0
8.679,97.48,1410.0
8.689,97.446,1410.0
8.699,113.081,1380.0
8.709,97.48,1410.0
8.719,113.115,1380.0
8.729,97.514,1410.0
8.739,97.48,1410.0
8.749,113.115,1380.0
8.759,113.183,1380.0
8.769,97.582,1410.0
8.779,113.217,1380.0
9.049,113.625,1380.0
9.059,113.693,1380.0
9.069,98.092,1410.0
9.079,98.058,1410.0
9.089,113.693,1380.0
9.099,98.092,1410.0
9.109,113.727,1380.0
9.119,98.126,1410.0
9.129,98.092,1410.0
9.139,98.058,1410.0
9.149,113.693,1380.0
9.159,113.761,1380.0
9.169,113.829,1380.0
9.179,98.228,1410.0
9.189,98.194,1410.0
9.199,98.16,1410.0
9.209,113.795,1380.0
9.219,98.194,1410.0
9.229,113.829,1380.0
9.239,113.897,1380.0
9.249,98.296,1410.0
9.26,98.262,1410.0
9.269,113.897,1380.0
9.279,98.296,1410.0
9.289,113.931,1380.0
9.299,98.33,1410.0
9.309,98.296,1410.0
9.319,113.931,1380.0
9.329,113.999,1380.0
9.339,98.398,1410.0
9.349,98.364,1410.0
9.359,113.999,1380.0
9.369,98.398,1410.0
9.379,114.033,1380.0
9.389,98.432,1410.0
9.399,98.398,1410.0
9.409,114.033,1380.0
9.419,98.432,1410.0
9.43,98.398,1410.0
9.439,114.033,1380.0
9.449,114.101,1380.0
9.459,98.5,1410.0
9.469,98.466,1410.0
9.479,98.432,1410.0
9.489,114.067,1380.0
9.499,114.135,1380.0
9.509,98.534,1410.0
9.519,98.5,1410.0
9.529,114.135,1380.0
9.539,98.534,1410.0
9.549,98.5,1410.0
9.559,98.466,1410.0
9.569,114.101,1380.0
9.579,114.169,1380.0
9.589,98.568,1410.0
9.6,114.203,1380.0
9.609,98.602,1410.0
9.619,98.568,1410.0
9.629,114.203,1380.0
9.639,98.602,1410.0
9.649,98.568,1410.0
9.659,114.203,1380.0
9.669,98.602,1410.0
9.679,114.237,1380.0
9.689,98.636,1410.0
9.699,114.271,1380.0
9.709,98.67,1410.0
9.719,98.636,1410.0
9.729,114.271,1380.0
9.739,98.67,1410.0
9.749,114.305,1380.0
9.759,98.704,1410.0
9.769,98.67,1410.0
9.779,114.305,1380.0
9.789,114.373,1380.0
9.799,98.772,1410.0
9.809,98.738,1410.0
9.819,98.704,1410.0
9.829,114.339,1380.0
9.839,114.407,1380.0
9.849,98.806,1410.0
9.859,98.772,1410.0
9.869,114.407,1380.0
9.879,98.806,1410.0
9.889,98.772,1410.0
9.9,114.407,1380.0
9.909,98.806,1410.0
9.919,98.772,1410.0
9.929,114.407,1380.0
9.939,114.475,1380.0
9.949,98.874,1410.0
9.959,98.84,1410.0
9.969,114.475,1380.0
9.979,98.874,1410.0
9.989,98.84,1410.0
9.999,114.475,1380.0
10.009,114.543,1380.0
10.019,98.942,1410.0
10.029,98.908,1410.0
10.039,114.543,1380.0
10.049,114.611,1380.0
10.059,99.01,1410.0
10.07,98.976,1410.0
10.079,98.942,1410.0
10.089,114.577,1380.0
10.099,98.976,1410.0
10.109,114.611,1380.0
10.119,114.679,1380.0
10.129,99.078,1410.0
10.139,99.044,1410.0
10.149,99.01,1410.0
10.159,114.645,1380.0
10.169,99.044,1410.0
10.179,114.679,1380.0
10.189,99.078,1410.0
10.199,114.713,1380.0
10.209,99.112,1410.0
10.219,99.078,1410.0
10.229,114.713,1380.0
10.24,99.112,1410.0
10.249,99.078,1410.0
10.259,114.713,1380.0
10.269,99.112,1410.0
10.279,114.747,1380.0
10.289,99.146,1410.0
10.299,114.781,1380.0
10.309,99.18,1410.0
10.319,99.146,1410.0
