PWM,RPM
731.22,0.0
641.966,180.0
458.086,540.0
319.989,810.0
196.643,1050.0
119.488,1200.0
104.499,1230.0
105.077,1230.0
89.986,1260.0
90.462,1260.0
106.607,1230.0
107.185,1230.0
107.763,1230.0
108.341,1230.0
93.25,1260.0
93.726,1260.0
109.871,1230.0
110.449,1230.0
95.358,1260.0
111.503,1230.0
96.412,1260.0
96.888,1260.0
113.033,1230.0
97.942,1260.0
114.087,1230.0
98.996,1260.0
115.141,1230.0
100.05,1260.0
84.857,1290.0
116.569,1230.0
101.478,1260.0
101.954,1260.0
118.099,1230.0
103.008,1260.0
87.815,1290.0
103.858,1260.0
120.003,1230.0
104.912,1260.0
89.719,1290.0
105.762,1260.0
106.238,1260.0
106.714,1260.0
107.19,1260.0
107.666,1260.0
108.142,1260.0
92.949,1290.0
108.992,1260.0
109.468,1260.0
94.275,1290.0
94.649,1290.0
110.692,1260.0
111.168,1260.0
111.644,1260.0
112.12,1260.0
96.927,1290.0
97.301,1290.0
113.344,1260.0
98.151,1290.0
98.525,1290.0
114.568,1260.0
99.375,1290.0
99.749,1290.0
115.792,1260.0
100.599,1290.0
116.642,1260.0
101.449,1290.0
101.823,1290.0
102.197,1290.0
102.571,1290.0
102.945,1290.0
118.988,1260.0
103.795,1290.0
104.169,1290.0
104.543,1290.0
104.917,1290.0
105.291,1290.0
89.996,1320.0
121.606,1260.0
106.413,1290.0
91.118,1320.0
107.059,1290.0
123.102,1260.0
107.909,1290.0
92.614,1320.0
92.886,1320.0
108.827,1290.0
124.871,1260.0
109.678,1290.0
94.383,1320.0
110.324,1290.0
110.698,1290.0
95.403,1320.0
111.344,1290.0
111.718,1290.0
96.423,1320.0
112.364,1290.0
112.738,1290.0
97.443,1320.0
113.384,1290.0
98.089,1320.0
114.03,1290.0
98.735,1320.0
114.676,1290.0
99.381,1320.0
99.653,1320.0
115.594,1290.0
100.299,1320.0
116.24,1290.0
100.945,1320.0
101.217,1320.0
117.158,1290.0
101.863,1320.0
102.135,1320.0
102.407,1320.0
102.679,1320.0
118.62,1290.0
103.325,1320.0
103.597,1320.0
119.538,1290.0
104.243,1320.0
104.515,1320.0
89.118,1350.0
104.957,1320.0
120.898,1290.0
121.272,1290.0
90.308,1350.0
106.147,1320.0
106.419,1320.0
106.691,1320.0
122.632,1290.0
91.668,1350.0
107.507,1320.0
107.779,1320.0
108.051,1320.0
108.323,1320.0
108.595,1320.0
108.867,1320.0
109.139,1320.0
109.411,1320.0
94.014,1350.0
109.853,1320.0
110.125,1320.0
110.397,1320.0
110.669,1320.0
95.272,1350.0
111.111,1320.0
111.383,1320.0
95.986,1350.0
111.825,1320.0
112.097,1320.0
96.7,1350.0
112.539,1320.0
112.811,1320.0
113.083,1320.0
97.686,1350.0
113.525,1320.0
98.128,1350.0
113.967,1320.0
98.57,1350.0
114.409,1320.0
114.681,1320.0
99.284,1350.0
99.454,1350.0
115.293,1320.0
115.565,1320.0
100.168,1350.0
116.007,1320.0
100.61,1350.0
100.78,1350.0
116.619,1320.0
101.222,1350.0
101.392,1350.0
117.231,1320.0
117.503,1320.0
102.106,1350.0
102.276,1350.0
102.446,1350.0
102.616,1350.0
118.455,1320.0
118.727,1320.0
103.33,1350.0
103.5,1350.0
103.67,1350.0
103.84,1350.0
119.679,1320.0
104.282,1350.0
104.452,1350.0
120.291,1320.0
104.894,1350.0
89.395,1380.0
120.801,1320.0
105.404,1350.0
105.574,1350.0
121.413,1320.0
106.016,1350.0
90.517,1380.0
106.254,1350.0
122.093,1320.0
106.696,1350.0
106.866,1350.0
111.762,1350.0
111.932,1350.0
112.102,1350.0
96.603,1380.0
112.34,1350.0
112.51,1350.0
112.68,1350.0
112.85,1350.0
97.351,1380.0
113.088,1350.0
97.589,1380.0
113.326,1350.0
113.496,1350.0
113.666,1350.0
98.167,1380.0
113.904,1350.0
114.074,1350.0
98.575,1380.0
114.312,1350.0
98.813,1380.0
114.55,1350.0
114.72,1350.0
99.221,1380.0
114.958,1350.0
115.128,1350.0
99.629,1380.0
115.366,1350.0
99.867,1380.0
115.604,1350.0
100.105,1380.0
115.842,1350.0
116.012,1350.0
100.513,1380.0
116.25,1350.0
116.42,1350.0
100.921,1380.0
100.989,1380.0
101.057,1380.0
116.794,1350.0
116.964,1350.0
101.465,1380.0
117.202,1350.0
101.703,1380.0
117.44,1350.0
101.941,1380.0
102.009,1380.0
117.746,1350.0
102.247,1380.0
117.984,1350.0
102.485,1380.0
102.553,1380.0
118.29,1350.0
118.46,1350.0
102.961,1380.0
103.029,1380.0
103.097,1380.0
118.834,1350.0
103.335,1380.0
119.072,1350.0
103.573,1380.0
103.641,1380.0
119.378,1350.0
103.879,1380.0
103.947,1380.0
119.684,1350.0
104.185,1380.0
104.253,1380.0
104.321,1380.0
120.058,1350.0
120.228,1350.0
104.729,1380.0
89.128,1410.0
104.763,1380.0
120.5,1350.0
105.001,1380.0
120.738,1350.0
105.239,1380.0
105.307,1380.0
105.375,1380.0
105.443,1380.0
105.511,1380.0
121.248,1350.0
105.749,1380.0
105.817,1380.0
121.554,1350.0
106.055,1380.0
106.123,1380.0
106.191,1380.0
106.259,1380.0
106.327,1380.0
122.064,1350.0
106.565,1380.0
106.633,1380.0
106.701,1380.0
106.769,1380.0
106.837,1380.0
106.905,1380.0
122.642,1350.0
107.143,1380.0
107.211,1380.0
107.279,1380.0
107.347,1380.0
107.415,1380.0
107.483,1380.0
123.22,1350.0
107.721,1380.0
92.12,1410.0
123.424,1350.0
107.925,1380.0
107.993,1380.0
108.061,1380.0
108.129,1380.0
108.197,1380.0
123.934,1350.0
108.435,1380.0
92.834,1410.0
108.469,1380.0
124.206,1350.0
108.707,1380.0
108.775,1380.0
108.843,1380.0
108.911,1380.0
108.979,1380.0
109.047,1380.0
124.784,1350.0
93.616,1410.0
109.251,1380.0
124.988,1350.0
93.82,1410.0
109.455,1380.0
125.192,1350.0
109.693,1380.0
94.092,1410.0
109.727,1380.0
109.795,1380.0
109.863,1380.0
109.931,1380.0
109.999,1380.0
110.067,1380.0
110.135,1380.0
110.203,1380.0
110.271,1380.0
110.339,1380.0
110.407,1380.0
110.475,1380.0
110.543,1380.0
110.611,1380.0
110.679,1380.0
95.078,1410.0
110.713,1380.0
110.781,1380.0
126.518,1350.0
111.019,1380.0
95.418,1410.0
111.053,1380.0
111.121,1380.0
111.189,1380.0
111.257,1380.0
95.656,1410.0
111.291,1380.0
111.359,1380.0
111.427,1380.0
111.495,1380.0
111.563,1380.0
111.631,1380.0
111.699,1380.0
111.767,1380.0
96.166,1410.0
111.801,1380.0
111.869,1380.0
111.937,1380.0
112.005,1380.0
112.073,1380.0
112.141,1380.0
112.209,1380.0
112.277,1380.0
96.676,1410.0
112.311,1380.0
112.379,1380.0
96.778,1410.0
112.413,1380.0
128.15,1350.0
112.651,1380.0
97.05,1410.0
97.016,1410.0
112.651,1380.0
112.719,1380.0
112.787,1380.0
112.855,1380.0
112.923,1380.0
112.991,1380.0
97.39,1410.0
113.025,1380.0
113.093,1380.0
113.161,1380.0
97.56,1410.0
113.195,1380.0
113.263,1380.0
113.331,1380.0
113.399,1380.0
114.623,1380.0
99.022,1410.0
114.657,1380.0
114.725,1380.0
114.793,1380.0
99.192,1410.0
114.827,1380.0
99.226,1410.0
114.861,1380.0
114.929,1380.0
114.997,1380.0
99.396,1410.0
115.031,1380.0
115.099,1380.0
99.498,1410.0
115.133,1380.0
115.201,1380.0
99.6,1410.0
115.235,1380.0
115.303,1380.0
99.702,1410.0
115.337,1380.0
99.736,1410.0
115.371,1380.0
115.439,1380.0
115.507,1380.0
99.906,1410.0
115.541,1380.0
99.94,1410.0
115.575,1380.0
115.643,1380.0
115.711,1380.0
100.11,1410.0
100.076,1410.0
115.711,1380.0
115.779,1380.0
115.847,1380.0
100.246,1410.0
115.881,1380.0
100.28,1410.0
115.915,1380.0
115.983,1380.0
100.382,1410.0
116.017,1380.0
116.085,1380.0
100.484,1410.0
116.119,1380.0
100.518,1410.0
116.153,1380.0
116.221,1380.0
116.289,1380.0
100.688,1410.0
100.654,1410.0
116.289,1380.0
116.357,1380.0
100.756,1410.0
116.391,1380.0
100.791,1410.0
116.426,1380.0
116.494,1380.0
100.893,1410.0
116.528,1380.0
116.596,1380.0
100.995,1410.0
116.63,1380.0
101.029,1410.0
116.664,1380.0
116.732,1380.0
101.131,1410.0
101.097,1410.0
116.732,1380.0
116.8,1380.0
116.868,1380.0
101.267,1410.0
101.233,1410.0
116.868,1380.0
116.936,1380.0
101.335,1410.0
116.97,1380.0
101.369,1410.0
117.004,1380.0
101.403,1410.0
117.038,1380.0
117.106,1380.0
101.505,1410.0
117.14,1380.0
101.539,1410.0
101.505,1410.0
117.14,1380.0
117.208,1380.0
101.607,1410.0
117.242,1380.0
117.31,1380.0
101.709,1410.0
101.675,1410.0
117.31,1380.0
101.709,1410.0
117.344,1380.0
117.412,1380.0
101.811,1410.0
117.446,1380.0
117.514,1380.0
101.913,1410.0
101.879,1410.0
117.514,1380.0
101.913,1410.0
117.548,1380.0
117.616,1380.0
102.015,1410.0
117.65,1380.0
102.049,1410.0
117.684,1380.0
102.083,1410.0
117.718,1380.0
117.786,1380.0
102.185,1410.0
102.151,1410.0
117.786,1380.0
102.185,1410.0
117.82,1380.0
102.219,1410.0
117.854,1380.0
102.253,1410.0
117.888,1380.0
102.287,1410.0
117.922,1380.0
117.99,1380.0
102.389,1410.0
102.355,1410.0
102.321,1410.0
117.956,1380.0
118.024,1380.0
118.092,1380.0
102.491,1410.0
102.457,1410.0
118.092,1380.0
102.491,1410.0
118.126,1380.0
102.525,1410.0
118.16,1380.0
102.559,1410.0
102.525,1410.0
118.16,1380.0
118.228,1380.0
102.627,1410.0
102.593,1410.0
118.228,1380.0
102.627,1410.0
118.262,1380.0
118.33,1380.0
102.729,1410.0
102.695,1410.0
118.33,1380.0
118.398,1380.0
102.797,1410.0
102.763,1410.0
102.729,1410.0
118.364,1380.0
118.432,1380.0
118.5,1380.0
102.899,1410.0
102.865,1410.0
118.5,1380.0
102.899,1410.0
102.865,1410.0
118.5,1380.0
118.568,1380.0
118.636,1380.0
103.035,1410.0
103.001,1410.0
118.636,1380.0
103.035,1410.0
103.001,1410.0
118.636,1380.0
103.035,1410.0
118.67,1380.0
103.069,1410.0
118.704,1380.0
103.103,1410.0
118.738,1380.0
103.137,1410.0
103.103,1410.0
118.738,1380.0
118.806,1380.0
103.205,1410.0
103.171,1410.0
118.806,1380.0
103.205,1410.0
118.84,1380.0
103.239,1410.0
103.205,1410.0
118.84,1380.0
103.239,1410.0
118.874,1380.0
103.273,1410.0
118.908,1380.0
103.307,1410.0
118.942,1380.0
103.341,1410.0
103.307,1410.0
103.681,1410.0
103.647,1410.0
119.282,1380.0
103.681,1410.0
103.647,1410.0
119.282,1380.0
119.35,1380.0
103.749,1410.0
103.715,1410.0
103.681,1410.0
119.316,1380.0
119.384,1380.0
103.783,1410.0
103.749,1410.0
119.384,1380.0
103.783,1410.0
119.418,1380.0
103.817,1410.0
119.452,1380.0
103.851,1410.0
103.817,1410.0
119.452,1380.0
103.851,1410.0
103.817,1410.0
119.452,1380.0
119.52,1380.0
103.919,1410.0
119.554,1380.0
103.953,1410.0
103.919,1410.0
103.885,1410.0
119.52,1380.0
103.919,1410.0
119.554,1380.0
103.953,1410.0
119.588,1380.0
103.987,1410.0
103.953,1410.0
119.588,1380.0
103.987,1410.0
103.953,1410.0
119.588,1380.0
119.656,1380.0
104.055,1410.0
104.021,1410.0
119.656,1380.0
104.055,1410.0
119.69,1380.0
104.089,1410.0
104.055,1410.0
104.021,1410.0
119.656,1380.0
119.724,1380.0
104.123,1410.0
104.089,1410.0
119.724,1380.0
104.123,1410.0
104.089,1410.0
119.724,1380.0
119.792,1380.0
104.191,1410.0
104.157,1410.0
104.123,1410.0
104.089,1410.0
119.724,1380.0
119.792,1380.0
104.191,1410.0
104.157,1410.0
119.792,1380.0
104.191,1410.0
104.157,1410.0
119.792,1380.0
104.191,1410.0
119.826,1380.0
104.225,1410.0
104.191,1410.0
119.826,1380.0
119.894,1380.0
104.293,1410.0
104.259,1410.0
104.225,1410.0
104.191,1410.0
119.826,1380.0
119.894,1380.0
104.293,1410.0
104.259,1410.0
119.894,1380.0
104.293,1410.0
104.259,1410.0
104.225,1410.0
119.86,1380.0
119.928,1380.0
104.327,1410.0
104.293,1410.0
119.928,1380.0
104.327,1410.0
104.293,1410.0
104.259,1410.0
119.894,1380.0
119.962,1380.0
104.361,1410.0
104.327,1410.0
119.962,1380.0
104.361,1410.0
104.327,1410.0
119.962,1380.0
104.361,1410.0
119.996,1380.0
104.395,1410.0
104.361,1410.0
119.996,1380.0
104.395,1410.0
120.03,1380.0
104.429,1410.0
104.395,1410.0
104.361,1410.0
119.996,1380.0
120.064,1380.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
120.132,1380.0
104.531,1410.0
88.828,1440.0
120.03,1380.0
120.098,1380.0
104.497,1410.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
120.132,1380.0
104.531,1410.0
104.497,1410.0
104.463,1410.0
104.429,1410.0
120.064,1380.0
104.463,1410.0
120.098,1380.0
104.497,1410.0
104.463,1410.0
120.098,1380.0
104.497,1410.0
104.463,1410.0
120.098,1380.0
104.497,1410.0
104.463,1410.0
120.098,1380.0
104.497,1410.0
120.132,1380.0
104.531,1410.0
104.497,1410.0
120.132,1380.0
104.531,1410.0
104.497,1410.0
120.132,1380.0
104.531,1410.0
104.497,1410.0
120.132,1380.0
104.531,1410.0
120.166,1380.0
104.565,1410.0
120.2,1380.0
104.599,1410.0
104.565,1410.0
104.531,1410.0
120.166,1380.0
104.565,1410.0
120.2,1380.0
104.599,1410.0
120.234,1380.0
104.633,1410.0
104.599,1410.0
104.565,1410.0
104.531,1410.0
120.166,1380.0
120.234,1380.0
104.633,1410.0
104.599,1410.0
120.234,1380.0
104.633,1410.0
104.599,1410.0
120.234,1380.0
104.633,1410.0
104.599,1410.0
120.234,1380.0
104.633,1410.0
120.268,1380.0
104.667,1410.0
104.736,1410.0
120.371,1380.0
104.77,1410.0
104.736,1410.0
120.371,1380.0
104.77,1410.0
104.736,1410.0
120.371,1380.0
104.77,1410.0
120.405,1380.0
104.804,1410.0
104.77,1410.0
120.405,1380.0
104.804,1410.0
104.77,1410.0
120.405,1380.0
104.804,1410.0
120.439,1380.0
104.838,1410.0
104.804,1410.0
120.439,1380.0
104.838,1410.0
104.804,1410.0
120.439,1380.0
104.838,1410.0
120.473,1380.0
104.872,1410.0
104.838,1410.0
120.473,1380.0
104.872,1410.0
104.838,1410.0
104.804,1410.0
120.439,1380.0
120.507,1380.0
104.906,1410.0
104.872,1410.0
104.838,1410.0
120.473,1380.0
104.872,1410.0
104.838,1410.0
120.473,1380.0
104.872,1410.0
120.507,1380.0
104.906,1410.0
104.872,1410.0
120.507,1380.0
104.906,1410.0
104.872,1410.0
104.838,1410.0
120.473,1380.0
120.541,1380.0
104.94,1410.0
104.906,1410.0
120.541,1380.0
104.94,1410.0
104.906,1410.0
104.872,1410.0
120.507,1380.0
120.575,1380.0
104.974,1410.0
104.94,1410.0
104.906,1410.0
120.541,1380.0
104.94,1410.0
104.906,1410.0
120.541,1380.0
104.94,1410.0
104.906,1410.0
120.541,1380.0
104.94,1410.0
120.575,1380.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
104.906,1410.0
120.541,1380.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
104.94,1410.0
120.575,1380.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
104.974,1410.0
120.609,1380.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.008,1410.0
120.643,1380.0
105.042,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
120.678,1380.0
105.077,1410.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
120.678,1380.0
105.077,1410.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
120.678,1380.0
89.408,1440.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
104.941,1410.0
120.576,1380.0
104.975,1410.0
120.61,1380.0
120.678,1380.0
89.408,1440.0
104.941,1410.0
120.576,1380.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
104.941,1410.0
120.576,1380.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
120.576,1380.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
104.941,1410.0
120.576,1380.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
120.678,1380.0
105.077,1410.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
120.712,1380.0
89.442,1440.0
104.975,1410.0
120.61,1380.0
120.678,1380.0
105.077,1410.0
105.043,1410.0
120.678,1380.0
105.077,1410.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
120.678,1380.0
105.077,1410.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
120.678,1380.0
105.077,1410.0
89.374,1440.0
120.576,1380.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
105.043,1410.0
105.009,1410.0
104.975,1410.0
120.61,1380.0
105.009,1410.0
120.644,1380.0
