tempo,RPM
0.009,0.0
0.019,210.0
0.029,540.0
0.039,780.0
0.049,1050.0
0.059,1140.0
0.069,1230.0
0.079,1260.0
0.089,1260.0
0.099,1230.0
0.109,1230.0
0.119,1230.0
0.129,1230.0
0.139,1260.0
0.149,1200.0
0.159,1230.0
0.169,1230.0
0.179,1260.0
0.189,1230.0
0.199,1230.0
0.209,1260.0
0.219,1230.0
0.229,1260.0
0.239,1260.0
0.249,1230.0
0.259,1230.0
0.269,1230.0
0.279,1260.0
0.289,1230.0
0.3,1260.0
0.309,1260.0
0.319,1260.0
0.329,1260.0
0.339,1260.0
0.349,1230.0
0.359,1260.0
0.369,1260.0
0.379,1230.0
0.389,1260.0
0.399,1260.0
0.409,1290.0
0.419,1260.0
0.429,1260.0
0.439,1260.0
0.449,1260.0
0.459,1230.0
0.47,1290.0
0.479,1260.0
0.489,1260.0
0.499,1260.0
0.509,1260.0
0.519,1290.0
0.529,1290.0
0.539,1260.0
0.549,1230.0
0.559,1290.0
0.569,1260.0
0.579,1290.0
0.589,1260.0
0.599,1290.0
0.609,1290.0
0.619,1290.0
0.629,1260.0
0.64,1260.0
0.649,1290.0
0.659,1260.0
0.669,1290.0
0.679,1260.0
0.689,1290.0
0.699,1290.0
0.709,1290.0
0.719,1290.0
0.729,1260.0
0.739,1290.0
0.749,1290.0
0.759,1260.0
0.769,1290.0
0.779,1290.0
0.789,1320.0
0.799,1290.0
0.809,1260.0
0.819,1290.0
0.829,1290.0
0.839,1290.0
0.849,1290.0
0.859,1290.0
0.869,1290.0
0.879,1320.0
0.889,1290.0
0.899,1290.0
0.909,1290.0
0.919,1290.0
0.929,1290.0
0.94,1320.0
0.949,1290.0
0.959,1290.0
0.969,1290.0
0.979,1320.0
0.989,1290.0
0.999,1290.0
1.009,1320.0
1.019,1290.0
1.029,1290.0
1.039,1320.0
1.049,1290.0
1.059,1320.0
1.069,1290.0
1.079,1320.0
1.089,1320.0
1.099,1290.0
1.11,1290.0
1.119,1320.0
1.129,1320.0
1.139,1290.0
1.149,1290.0
1.159,1320.0
1.169,1350.0
1.179,1320.0
1.189,1290.0
1.199,1290.0
1.209,1320.0
1.219,1320.0
1.229,1320.0
1.239,1320.0
1.249,1320.0
1.259,1320.0
1.269,1320.0
1.28,1290.0
1.289,1320.0
1.299,1290.0
1.309,1350.0
1.319,1290.0
1.329,1320.0
1.339,1350.0
1.349,1320.0
1.359,1320.0
1.369,1320.0
1.379,1290.0
1.389,1320.0
1.399,1350.0
1.409,1320.0
1.419,1290.0
1.429,1320.0
1.439,1350.0
1.449,1350.0
1.459,1320.0
1.469,1290.0
1.479,1320.0
1.489,1350.0
1.499,1320.0
1.509,1320.0
1.519,1350.0
1.529,1320.0
1.539,1350.0
1.549,1320.0
1.559,1320.0
1.569,1320.0
1.58,1320.0
1.589,1320.0
1.599,1350.0
1.609,1320.0
1.619,1350.0
1.629,1350.0
1.639,1320.0
1.649,1320.0
1.659,1320.0
1.669,1350.0
1.679,1320.0
1.689,1350.0
1.699,1320.0
1.709,1350.0
1.719,1350.0
1.729,1320.0
1.739,1350.0
1.75,1320.0
1.759,1350.0
1.769,1320.0
1.779,1350.0
1.789,1320.0
1.799,1350.0
1.809,1350.0
1.819,1350.0
1.829,1350.0
1.839,1320.0
1.849,1320.0
1.859,1350.0
1.869,1320.0
1.879,1350.0
1.889,1380.0
1.899,1350.0
1.909,1350.0
1.92,1320.0
1.929,1320.0
1.939,1350.0
1.949,1350.0
1.959,1350.0
1.969,1350.0
1.979,1350.0
1.989,1350.0
1.999,1350.0
2.269,1320.0
2.279,1350.0
2.289,1380.0
2.299,1350.0
2.309,1350.0
2.319,1350.0
2.329,1350.0
2.339,1380.0
2.349,1350.0
2.359,1350.0
2.369,1350.0
2.379,1380.0
2.39,1350.0
2.399,1350.0
2.409,1350.0
2.419,1350.0
2.429,1380.0
2.439,1380.0
2.449,1350.0
2.459,1320.0
2.469,1380.0
2.479,1350.0
2.489,1350.0
2.499,1380.0
2.509,1380.0
2.519,1350.0
2.529,1350.0
2.539,1380.0
2.549,1350.0
2.56,1350.0
2.569,1350.0
2.579,1380.0
2.589,1350.0
2.599,1380.0
2.609,1350.0
2.619,1380.0
2.629,1350.0
2.639,1380.0
2.649,1350.0
2.659,1350.0
2.669,1380.0
2.679,1350.0
2.689,1380.0
2.699,1380.0
2.709,1380.0
2.719,1350.0
2.729,1350.0
2.739,1350.0
2.749,1380.0
2.759,1350.0
2.769,1380.0
2.779,1380.0
2.789,1380.0
2.799,1350.0
2.809,1350.0
2.819,1380.0
2.829,1350.0
2.839,1380.0
2.849,1350.0
2.86,1380.0
2.869,1380.0
2.879,1380.0
2.889,1350.0
2.899,1350.0
2.909,1380.0
2.919,1380.0
2.929,1350.0
2.939,1380.0
2.949,1350.0
2.959,1380.0
2.969,1380.0
2.979,1380.0
2.989,1350.0
2.999,1380.0
3.009,1350.0
3.019,1350.0
3.03,1380.0
3.039,1410.0
3.049,1380.0
3.059,1350.0
3.069,1350.0
3.079,1380.0
3.089,1350.0
3.099,1380.0
3.109,1380.0
3.119,1380.0
3.129,1380.0
3.139,1380.0
3.149,1350.0
3.159,1380.0
3.169,1350.0
3.179,1380.0
3.189,1380.0
3.2,1380.0
3.209,1380.0
3.219,1380.0
3.229,1350.0
3.239,1380.0
3.249,1380.0
3.259,1350.0
3.269,1380.0
3.279,1380.0
3.289,1380.0
3.299,1380.0
3.309,1380.0
3.319,1380.0
3.329,1350.0
3.339,1380.0
3.349,1380.0
3.359,1380.0
3.369,1380.0
3.379,1350.0
3.389,1380.0
3.399,1410.0
3.409,1380.0
3.419,1350.0
3.429,1380.0
3.439,1380.0
3.449,1380.0
3.459,1350.0
3.469,1380.0
3.479,1410.0
3.489,1380.0
3.5,1380.0
3.509,1350.0
3.519,1380.0
3.529,1380.0
3.539,1380.0
3.549,1380.0
3.559,1380.0
3.569,1380.0
3.579,1380.0
3.589,1380.0
3.599,1380.0
3.609,1380.0
3.619,1380.0
3.629,1380.0
3.639,1380.0
3.649,1380.0
3.659,1380.0
3.67,1380.0
3.679,1380.0
3.689,1380.0
3.699,1380.0
3.709,1380.0
3.719,1350.0
3.729,1410.0
3.739,1380.0
3.749,1410.0
3.759,1380.0
3.769,1350.0
3.779,1380.0
3.789,1380.0
3.799,1380.0
3.809,1380.0
3.819,1410.0
3.829,1380.0
3.84,1380.0
3.849,1380.0
3.859,1380.0
3.869,1380.0
3.879,1380.0
3.889,1380.0
3.899,1380.0
3.909,1380.0
3.919,1410.0
3.929,1380.0
3.939,1380.0
3.949,1380.0
3.959,1350.0
3.969,1410.0
3.979,1380.0
3.989,1380.0
3.999,1380.0
4.009,1380.0
4.019,1410.0
4.029,1380.0
4.039,1380.0
4.049,1350.0
4.059,1410.0
4.069,1380.0
4.079,1380.0
4.089,1410.0
4.099,1380.0
4.109,1380.0
4.119,1380.0
4.129,1380.0
4.14,1380.0
4.149,1380.0
4.159,1380.0
4.169,1410.0
4.179,1380.0
4.189,1410.0
4.199,1380.0
4.209,1350.0
4.219,1380.0
4.229,1410.0
4.239,1380.0
4.249,1380.0
4.259,1380.0
4.529,1410.0
4.539,1380.0
4.549,1350.0
4.559,1380.0
4.569,1410.0
4.579,1380.0
4.589,1380.0
4.599,1410.0
4.609,1410.0
4.619,1380.0
4.629,1380.0
4.639,1380.0
4.649,1380.0
4.659,1380.0
4.669,1410.0
4.679,1380.0
4.689,1410.0
4.699,1410.0
4.709,1380.0
4.719,1350.0
4.729,1380.0
4.739,1410.0
4.749,1410.0
4.759,1380.0
4.769,1380.0
4.78,1410.0
4.789,1380.0
4.799,1410.0
4.809,1380.0
4.819,1380.0
4.829,1380.0
4.839,1380.0
4.849,1410.0
4.859,1380.0
4.869,1410.0
4.879,1380.0
4.889,1410.0
4.899,1380.0
4.909,1380.0
4.919,1380.0
4.929,1410.0
4.939,1380.0
4.95,1410.0
4.959,1380.0
4.969,1410.0
4.979,1380.0
4.989,1380.0
4.999,1410.0
5.009,1380.0
5.019,1380.0
5.029,1380.0
5.039,1410.0
5.049,1410.0
5.059,1380.0
5.069,1380.0
5.079,1410.0
5.089,1380.0
5.099,1380.0
5.109,1380.0
5.12,1410.0
5.129,1410.0
5.139,1410.0
5.149,1380.0
5.159,1380.0
5.169,1380.0
5.179,1380.0
5.189,1380.0
5.199,1410.0
5.209,1410.0
5.219,1410.0
5.229,1380.0
5.239,1380.0
5.249,1380.0
5.259,1380.0
5.269,1410.0
5.279,1380.0
5.289,1410.0
5.299,1380.0
5.309,1410.0
5.319,1410.0
5.329,1380.0
5.339,1380.0
5.349,1380.0
5.359,1380.0
5.369,1410.0
5.379,1410.0
5.389,1410.0
5.399,1380.0
5.409,1380.0
5.42,1380.0
5.429,1410.0
5.439,1380.0
5.449,1380.0
5.459,1410.0
5.469,1410.0
5.479,1410.0
5.489,1380.0
5.499,1380.0
5.509,1380.0
5.519,1410.0
5.529,1380.0
5.539,1410.0
5.549,1380.0
5.559,1410.0
5.569,1410.0
5.579,1380.0
5.59,1380.0
5.599,1410.0
5.609,1380.0
5.619,1380.0
5.629,1410.0
5.639,1410.0
5.649,1410.0
5.659,1380.0
5.669,1380.0
5.679,1380.0
5.689,1410.0
5.699,1410.0
5.709,1380.0
5.719,1380.0
5.729,1410.0
5.739,1410.0
5.749,1380.0
5.76,1380.0
5.769,1410.0
5.779,1380.0
5.789,1410.0
5.799,1380.0
5.809,1410.0
5.819,1410.0
5.829,1380.0
5.839,1380.0
5.849,1410.0
5.859,1410.0
5.869,1380.0
5.879,1380.0
5.889,1380.0
5.899,1410.0
5.909,1410.0
5.919,1410.0
5.929,1380.0
5.939,1380.0
5.949,1410.0
5.959,1380.0
5.969,1380.0
5.979,1410.0
5.989,1410.0
5.999,1410.0
6.009,1380.0
6.019,1380.0
6.029,1380.0
6.039,1410.0
6.049,1410.0
6.06,1380.0
6.069,1380.0
6.079,1410.0
6.089,1410.0
6.099,1410.0
6.109,1380.0
6.119,1380.0
6.129,1380.0
6.139,1410.0
6.149,1410.0
6.159,1380.0
6.169,1410.0
6.179,1410.0
6.189,1380.0
6.199,1380.0
6.209,1410.0
6.219,1410.0
6.23,1380.0
6.239,1410.0
6.249,1380.0
6.259,1410.0
6.269,1410.0
6.279,1380.0
6.289,1380.0
6.299,1410.0
6.309,1380.0
6.319,1410.0
6.329,1380.0
6.339,1410.0
6.349,1410.0
6.359,1410.0
6.369,1380.0
6.379,1380.0
6.389,1380.0
6.4,1410.0
6.409,1380.0
6.419,1410.0
6.429,1440.0
6.439,1380.0
6.449,1380.0
6.459,1380.0
6.469,1410.0
6.479,1380.0
6.489,1410.0
6.499,1380.0
6.509,1410.0
6.519,1410.0
6.789,1380.0
6.799,1380.0
6.809,1410.0
6.819,1410.0
6.829,1380.0
6.839,1380.0
6.849,1410.0
6.859,1410.0
6.87,1410.0
6.879,1410.0
6.889,1380.0
6.899,1380.0
6.909,1380.0
6.919,1410.0
6.929,1410.0
6.939,1410.0
6.949,1410.0
6.959,1380.0
6.969,1380.0
6.979,1380.0
6.989,1410.0
6.999,1410.0
7.009,1410.0
7.019,1410.0
7.029,1380.0
7.04,1410.0
7.049,1380.0
7.059,1410.0
7.069,1380.0
7.079,1410.0
7.089,1380.0
7.099,1410.0
7.109,1410.0
7.119,1380.0
7.129,1410.0
7.139,1380.0
7.149,1410.0
7.159,1380.0
7.169,1410.0
7.179,1410.0
7.189,1380.0
7.199,1410.0
7.209,1410.0
7.219,1380.0
7.229,1380.0
7.239,1410.0
7.249,1410.0
7.259,1380.0
7.269,1410.0
7.279,1380.0
7.289,1410.0
7.299,1410.0
7.309,1410.0
7.319,1380.0
7.329,1410.0
7.34,1380.0
7.349,1410.0
7.359,1380.0
7.369,1410.0
7.379,1410.0
7.389,1410.0
7.399,1380.0
7.409,1380.0
7.419,1410.0
7.429,1410.0
7.439,1380.0
7.449,1410.0
7.459,1410.0
7.469,1410.0
7.479,1380.0
7.489,1380.0
7.499,1410.0
7.51,1380.0
7.519,1410.0
7.529,1410.0
7.539,1410.0
7.549,1410.0
7.559,1380.0
7.569,1380.0
7.579,1410.0
7.589,1410.0
7.599,1380.0
7.609,1380.0
7.619,1410.0
7.629,1440.0
7.639,1380.0
7.649,1380.0
7.659,1410.0
7.669,1380.0
7.68,1410.0
7.689,1410.0
7.699,1380.0
7.709,1410.0
7.719,1380.0
7.729,1410.0
7.739,1410.0
7.749,1380.0
7.759,1410.0
7.769,1380.0
7.779,1380.0
7.789,1410.0
7.799,1440.0
7.809,1410.0
7.819,1380.0
7.829,1380.0
7.839,1380.0
7.849,1410.0
7.859,1410.0
7.869,1380.0
7.879,1410.0
7.889,1410.0
7.899,1410.0
7.909,1410.0
7.919,1380.0
7.929,1380.0
7.939,1410.0
7.949,1380.0
7.959,1410.0
7.969,1410.0
7.98,1410.0
7.989,1410.0
7.999,1380.0
8.009,1380.0
8.019,1410.0
8.029,1380.0
8.039,1410.0
8.049,1410.0
8.059,1410.0
8.069,1380.0
8.079,1410.0
8.089,1380.0
8.099,1410.0
8.109,1380.0
8.119,1410.0
8.129,1380.0
8.139,1410.0
8.15,1410.0
8.159,1410.0
8.169,1380.0
8.179,1380.0
8.189,1410.0
8.199,1410.0
8.209,1380.0
8.219,1410.0
8.229,1410.0
8.239,1410.0
8.249,1380.0
8.259,1380.0
8.269,1410.0
8.279,1380.0
8.289,1410.0
8.299,1410.0
8.309,1410.0
8.32,1380.0
8.329,1410.0
8.339,1410.0
8.349,1380.0
8.359,1410.0
8.369,1380.0
8.379,1410.0
8.389,1380.0
8.399,1410.0
8.409,1440.0
8.419,1380.0
8.429,1410.0
8.439,1380.0
8.449,1380.0
8.459,1410.0
8.469,1410.0
8.479,1380.0
8.489,1410.0
8.499,1410.0
8.509,1410.0
8.519,1410.0
8.529,1380.0
8.539,1380.0
8.549,1410.0
8.559,1410.0
8.569,1410.0
8.579,1380.0
8.589,1410.0
8.599,1410.0
8.609,1380.0
8.62,1410.0
8.629,1380.0
8.639,1410.0
8.649,1410.0
8.659,1410.0
8.669,1410.0
8.679,1380.0
8.689,1410.0
8.699,1380.0
8.709,1410.0
8.719,1380.0
8.729,1410.0
8.739,1410.0
8.749,1410.0
8.759,1380.0
8.769,1410.0
8.779,1380.0
9.049,1410.0
9.059,1410.0
9.069,1380.0
9.079,1410.0
9.089,1410.0
9.099,1410.0
9.109,1380.0
9.119,1410.0
9.129,1380.0
9.139,1410.0
9.149,1410.0
9.159,1380.0
9.169,1410.0
9.179,1410.0
9.189,1410.0
9.199,1380.0
9.209,1380.0
9.219,1410.0
9.229,1410.0
9.239,1410.0
9.249,1380.0
9.26,1410.0
9.269,1410.0
9.279,1410.0
9.289,1410.0
9.299,1380.0
9.309,1380.0
9.319,1410.0
9.329,1380.0
9.339,1410.0
9.349,1440.0
9.359,1380.0
9.369,1410.0
9.379,1380.0
9.389,1380.0
9.399,1410.0
9.409,1410.0
9.419,1410.0
9.43,1380.0
9.439,1410.0
9.449,1410.0
9.459,1410.0
9.469,1380.0
9.479,1380.0
9.489,1410.0
9.499,1410.0
9.509,1380.0
9.519,1410.0
9.529,1440.0
9.539,1380.0
9.549,1380.0
9.559,1410.0
9.569,1380.0
9.579,1380.0
9.589,1410.0
9.6,1410.0
9.609,1440.0
9.619,1380.0
9.629,1380.0
9.639,1410.0
9.649,1380.0
9.659,1410.0
9.669,1410.0
9.679,1380.0
9.689,1410.0
9.699,1410.0
9.709,1410.0
9.719,1380.0
9.729,1410.0
9.739,1410.0
9.749,1380.0
9.759,1380.0
9.769,1410.0
9.779,1440.0
9.789,1410.0
9.799,1380.0
9.809,1380.0
9.819,1410.0
9.829,1380.0
9.839,1410.0
9.849,1410.0
9.859,1410.0
9.869,1410.0
9.879,1380.0
9.889,1410.0
9.9,1380.0
9.909,1410.0
9.919,1410.0
9.929,1380.0
9.939,1410.0
9.949,1410.0
9.959,1410.0
9.969,1380.0
9.979,1410.0
9.989,1380.0
9.999,1410.0
10.009,1410.0
10.019,1380.0
10.029,1410.0
10.039,1410.0
10.049,1410.0
10.059,1410.0
10.07,1380.0
10.079,1380.0
10.089,1410.0
10.099,1380.0
10.109,1410.0
10.119,1440.0
10.129,1380.0
10.139,1410.0
10.149,1380.0
10.159,1380.0
10.169,1410.0
10.179,1410.0
10.189,1380.0
10.199,1410.0
10.209,1410.0
10.219,1410.0
10.229,1410.0
10.24,1380.0
10.249,1380.0
10.259,1410.0
10.269,1380.0
10.279,1410.0
10.289,1410.0
10.299,1410.0
10.309,1380.0
10.319,1410.0
10.329,1410.0
