tempo,RPM
10.339,1380.0
10.349,1380.0
10.359,1410.0
10.369,1410.0
10.379,1410.0
10.389,1410.0
10.399,1410.0
10.409,1380.0
10.419,1380.0
10.429,1410.0
10.439,1380.0
10.449,1410.0
10.459,1410.0
10.469,1440.0
10.479,1380.0
10.489,1380.0
10.499,1410.0
10.509,1410.0
10.519,1380.0
10.529,1380.0
10.54,1410.0
10.549,1440.0
10.559,1410.0
10.569,1380.0
10.579,1380.0
10.589,1380.0
10.599,1410.0
10.609,1410.0
10.619,1410.0
10.629,1380.0
10.639,1410.0
10.649,1410.0
10.659,1410.0
10.669,1380.0
10.679,1380.0
10.689,1410.0
10.699,1380.0
10.71,1410.0
10.719,1410.0
10.729,1410.0
10.739,1410.0
10.749,1380.0
10.759,1410.0
10.769,1380.0
10.779,1410.0
10.789,1380.0
10.799,1410.0
10.809,1410.0
10.819,1410.0
10.829,1380.0
10.839,1410.0
10.849,1380.0
10.859,1410.0
10.869,1380.0
10.88,1410.0
10.889,1410.0
10.899,1410.0
10.909,1380.0
10.919,1410.0
10.929,1380.0
10.939,1410.0
10.949,1410.0
10.959,1380.0
10.969,1410.0
10.979,1410.0
10.989,1410.0
10.999,1380.0
11.009,1410.0
11.019,1380.0
11.029,1410.0
11.039,1380.0
11.319,1440.0
11.329,1410.0
11.339,1380.0
11.35,1380.0
11.359,1380.0
11.369,1410.0
11.379,1410.0
11.389,1410.0
11.399,1410.0
11.409,1380.0
11.419,1410.0
11.429,1410.0
11.439,1380.0
11.449,1410.0
11.459,1380.0
11.469,1410.0
11.479,1380.0
11.489,1410.0
11.499,1410.0
11.509,1410.0
11.52,1410.0
11.529,1380.0
11.539,1380.0
11.549,1410.0
11.559,1380.0
11.569,1410.0
11.579,1410.0
11.589,1440.0
11.599,1380.0
11.609,1380.0
11.619,1410.0
11.629,1380.0
11.639,1410.0
11.649,1380.0
11.659,1410.0
11.669,1440.0
11.679,1410.0
11.689,1380.0
11.699,1380.0
11.709,1410.0
11.719,1380.0
11.729,1410.0
11.739,1410.0
11.749,1410.0
11.759,1380.0
11.769,1410.0
11.779,1410.0
11.789,1380.0
11.799,1410.0
11.809,1410.0
11.82,1380.0
11.829,1410.0
11.839,1410.0
11.849,1410.0
11.859,1380.0
11.869,1410.0
11.879,1380.0
11.889,1410.0
11.899,1380.0
11.909,1410.0
11.919,1410.0
11.929,1440.0
11.939,1380.0
11.949,1380.0
11.959,1380.0
11.969,1410.0
11.979,1410.0
11.99,1410.0
11.999,1380.0
12.009,1410.0
12.019,1410.0
12.029,1410.0
12.039,1380.0
12.049,1410.0
12.059,1380.0
12.069,1410.0
12.079,1410.0
12.089,1380.0
12.099,1410.0
12.109,1410.0
12.119,1410.0
12.129,1380.0
12.139,1380.0
12.149,1410.0
12.16,1410.0
12.169,1380.0
12.179,1410.0
12.189,1440.0
12.199,1380.0
12.209,1380.0
12.219,1410.0
12.229,1410.0
12.239,1380.0
12.249,1410.0
12.259,1410.0
12.269,1410.0
12.279,1380.0
12.289,1410.0
12.299,1380.0
12.309,1410.0
12.319,1410.0
12.329,1380.0
12.339,1410.0
12.349,1410.0
12.359,1410.0
12.369,1380.0
12.379,1410.0
12.389,1380.0
12.399,1410.0
12.409,1380.0
12.419,1410.0
12.429,1410.0
12.439,1410.0
12.449,1410.0
12.46,1410.0
12.469,1380.0
12.479,1380.0
12.489,1410.0
12.499,1410.0
12.509,1380.0
12.519,1410.0
12.529,1440.0
12.539,1380.0
12.549,1380.0
12.559,1410.0
12.569,1410.0
12.579,1380.0
12.589,1380.0
12.599,1410.0
12.609,1440.0
12.619,1380.0
12.63,1410.0
12.639,1380.0
12.649,1410.0
12.659,1380.0
12.669,1410.0
12.679,1410.0
12.689,1410.0
12.699,1380.0
12.709,1410.0
12.719,1410.0
12.729,1380.0
12.739,1380.0
12.749,1410.0
12.759,1410.0
12.769,1410.0
12.779,1380.0
12.789,1410.0
12.8,1410.0
12.809,1410.0
12.819,1380.0
12.829,1410.0
12.839,1380.0
12.849,1380.0
12.859,1410.0
12.869,1440.0
12.879,1410.0
12.889,1380.0
12.899,1380.0
12.909,1380.0
12.919,1410.0
12.929,1410.0
12.939,1380.0
12.949,1410.0
12.959,1410.0
12.969,1410.0
12.979,1410.0
12.989,1380.0
12.999,1410.0
13.009,1380.0
13.019,1380.0
13.029,1410.0
13.039,1440.0
13.049,1410.0
13.059,1380.0
13.069,1380.0
13.079,1380.0
13.089,1410.0
13.1,1410.0
13.109,1410.0
13.119,1410.0
13.129,1380.0
13.139,1410.0
13.149,1410.0
13.159,1380.0
13.169,1410.0
13.179,1410.0
13.189,1380.0
13.199,1380.0
13.209,1410.0
13.219,1440.0
13.229,1410.0
13.239,1380.0
13.249,1380.0
13.259,1410.0
13.27,1380.0
13.279,1410.0
13.289,1410.0
13.299,1410.0
13.309,1410.0
13.599,1380.0
13.609,1410.0
13.619,1380.0
13.629,1410.0
13.639,1410.0
13.649,1380.0
13.659,1410.0
13.669,1410.0
13.679,1410.0
13.689,1380.0
13.699,1380.0
13.709,1410.0
13.719,1410.0
13.729,1410.0
13.74,1410.0
13.749,1380.0
13.759,1410.0
13.769,1410.0
13.779,1380.0
13.789,1380.0
13.799,1410.0
13.809,1410.0
13.819,1440.0
13.829,1380.0
13.839,1410.0
13.849,1380.0
13.859,1380.0
13.869,1410.0
13.879,1410.0
13.889,1410.0
13.899,1410.0
13.91,1410.0
13.919,1380.0
13.929,1380.0
13.939,1410.0
13.949,1410.0
13.959,1380.0
13.969,1380.0
13.979,1440.0
13.989,1410.0
13.999,1410.0
14.009,1380.0
14.019,1380.0
14.029,1380.0
14.039,1410.0
14.049,1410.0
14.059,1410.0
14.069,1410.0
14.08,1410.0
14.089,1380.0
14.099,1380.0
14.109,1410.0
14.119,1410.0
14.129,1410.0
14.139,1380.0
14.149,1380.0
14.159,1440.0
14.169,1410.0
14.179,1380.0
14.189,1380.0
14.199,1410.0
14.209,1410.0
14.219,1380.0
14.229,1410.0
14.239,1410.0
14.249,1410.0
14.259,1410.0
14.269,1380.0
14.279,1380.0
14.289,1410.0
14.299,1410.0
14.309,1380.0
14.319,1410.0
14.329,1410.0
14.339,1410.0
14.349,1410.0
14.359,1380.0
14.369,1410.0
14.38,1380.0
14.389,1380.0
14.399,1410.0
14.409,1440.0
14.419,1410.0
14.429,1380.0
14.439,1380.0
14.449,1410.0
14.459,1410.0
14.469,1380.0
14.479,1380.0
14.489,1410.0
14.499,1440.0
14.509,1410.0
14.519,1380.0
14.529,1380.0
14.539,1410.0
14.55,1380.0
14.559,1410.0
14.569,1410.0
14.579,1410.0
14.589,1410.0
14.599,1410.0
14.609,1380.0
14.619,1380.0
14.629,1410.0
14.639,1410.0
14.649,1380.0
14.659,1410.0
14.669,1410.0
14.679,1410.0
14.689,1410.0
14.699,1380.0
14.709,1380.0
14.72,1410.0
14.729,1410.0
14.739,1410.0
14.749,1380.0
14.759,1410.0
14.769,1410.0
14.779,1410.0
14.789,1380.0
14.799,1410.0
14.809,1380.0
14.819,1410.0
14.829,1410.0
14.839,1410.0
14.849,1380.0
14.859,1410.0
14.869,1410.0
14.879,1380.0
14.889,1410.0
14.899,1380.0
14.909,1410.0
14.919,1410.0
14.929,1410.0
14.939,1410.0
14.949,1380.0
14.959,1380.0
14.969,1410.0
14.979,1410.0
14.989,1380.0
14.999,1410.0
15.009,1380.0
15.02,1440.0
15.029,1410.0
15.039,1380.0
15.049,1380.0
15.059,1410.0
15.069,1380.0
15.079,1410.0
15.089,1410.0
15.099,1380.0
15.109,1440.0
15.119,1380.0
15.129,1410.0
15.139,1380.0
15.149,1410.0
15.159,1380.0
15.169,1410.0
15.179,1410.0
15.19,1410.0
15.199,1410.0
15.209,1380.0
15.219,1380.0
15.229,1410.0
15.239,1410.0
15.249,1410.0
15.259,1380.0
15.269,1410.0
15.279,1410.0
15.289,1410.0
15.299,1380.0
15.309,1410.0
15.319,1380.0
15.329,1410.0
15.339,1410.0
15.349,1380.0
15.36,1410.0
15.369,1410.0
15.379,1410.0
15.389,1380.0
15.399,1410.0
15.409,1380.0
15.419,1410.0
15.429,1410.0
15.439,1380.0
15.449,1410.0
15.459,1410.0
15.469,1410.0
15.479,1380.0
15.489,1410.0
15.499,1380.0
15.509,1410.0
15.519,1410.0
15.529,1380.0
15.539,1440.0
15.549,1380.0
15.559,1410.0
15.569,1380.0
15.579,1380.0
15.589,1410.0
15.879,1410.0
15.889,1380.0
15.899,1410.0
15.909,1410.0
15.919,1380.0
15.929,1410.0
15.939,1380.0
15.949,1410.0
15.959,1410.0
15.969,1440.0
15.979,1380.0
15.989,1380.0
16.0,1410.0
16.009,1410.0
16.019,1380.0
16.029,1380.0
16.039,1440.0
16.049,1410.0
16.059,1380.0
16.069,1410.0
16.079,1380.0
16.089,1410.0
16.099,1410.0
16.109,1380.0
16.119,1380.0
16.129,1440.0
16.139,1410.0
16.149,1410.0
16.159,1380.0
16.169,1380.0
16.179,1380.0
16.189,1410.0
16.199,1410.0
16.209,1410.0
16.219,1410.0
16.229,1410.0
16.239,1380.0
16.249,1410.0
16.259,1380.0
16.269,1380.0
16.279,1410.0
16.289,1410.0
16.3,1410.0
16.309,1410.0
16.319,1380.0
16.329,1410.0
16.339,1380.0
16.349,1410.0
16.359,1380.0
16.369,1410.0
16.379,1410.0
16.389,1410.0
16.399,1410.0
16.409,1380.0
16.419,1380.0
16.429,1410.0
16.439,1410.0
16.449,1410.0
16.459,1380.0
16.47,1380.0
16.479,1440.0
16.489,1410.0
16.499,1380.0
16.509,1410.0
16.519,1380.0
16.529,1410.0
16.539,1410.0
16.549,1380.0
16.559,1410.0
16.569,1410.0
16.579,1410.0
16.589,1410.0
16.599,1380.0
16.609,1380.0
16.619,1410.0
16.629,1410.0
16.64,1380.0
16.649,1410.0
16.659,1410.0
16.669,1410.0
16.679,1410.0
16.689,1380.0
16.699,1380.0
16.709,1410.0
16.719,1410.0
16.729,1410.0
16.739,1380.0
16.749,1410.0
16.759,1410.0
16.769,1380.0
16.779,1410.0
16.789,1410.0
16.799,1380.0
16.809,1410.0
16.819,1410.0
16.829,1410.0
16.839,1380.0
16.849,1410.0
16.859,1380.0
16.869,1410.0
16.879,1380.0
16.889,1410.0
16.899,1410.0
16.909,1410.0
16.919,1410.0
16.929,1380.0
16.94,1380.0
16.949,1410.0
16.959,1410.0
16.969,1380.0
16.979,1410.0
16.989,1410.0
16.999,1410.0
17.009,1410.0
17.019,1380.0
17.029,1380.0
17.039,1410.0
17.049,1410.0
17.059,1410.0
17.069,1380.0
17.079,1410.0
17.089,1410.0
17.099,1410.0
17.11,1380.0
17.119,1380.0
17.129,1410.0
17.139,1410.0
17.149,1380.0
17.159,1410.0
17.169,1410.0
17.179,1410.0
17.189,1410.0
17.199,1380.0
17.209,1380.0
17.219,1410.0
17.229,1410.0
17.239,1380.0
17.249,1410.0
17.259,1410.0
17.269,1410.0
17.28,1410.0
17.289,1380.0
17.299,1380.0
17.309,1410.0
17.319,1380.0
17.329,1410.0
17.339,1410.0
17.349,1440.0
17.359,1380.0
17.369,1380.0
17.379,1380.0
17.389,1410.0
17.399,1410.0
17.409,1410.0
17.419,1410.0
17.429,1380.0
17.439,1410.0
17.449,1410.0
17.459,1380.0
17.469,1410.0
17.479,1380.0
17.489,1410.0
17.499,1410.0
17.509,1410.0
17.519,1410.0
17.529,1380.0
17.539,1380.0
17.549,1410.0
17.559,1410.0
17.569,1380.0
17.58,1410.0
17.589,1410.0
17.599,1410.0
17.609,1410.0
17.619,1380.0
17.629,1380.0
17.639,1410.0
17.649,1410.0
17.659,1380.0
17.669,1410.0
17.679,1410.0
17.689,1410.0
17.699,1410.0
17.709,1380.0
17.719,1410.0
17.729,1380.0
17.739,1410.0
17.75,1380.0
17.759,1410.0
17.769,1410.0
17.779,1410.0
17.789,1410.0
17.799,1380.0
17.809,1380.0
17.819,1410.0
17.829,1380.0
17.839,1410.0
17.849,1410.0
17.859,1410.0
17.869,1410.0
18.159,1380.0
18.169,1410.0
18.179,1410.0
18.189,1410.0
18.199,1410.0
18.209,1380.0
18.22,1410.0
18.229,1380.0
18.239,1380.0
18.249,1410.0
18.259,1410.0
18.269,1410.0
18.279,1410.0
18.289,1380.0
18.299,1410.0
18.309,1410.0
18.319,1380.0
18.329,1410.0
18.339,1380.0
18.349,1410.0
18.359,1410.0
18.369,1410.0
18.379,1380.0
18.39,1410.0
18.399,1410.0
18.409,1380.0
18.419,1380.0
18.429,1410.0
18.439,1410.0
18.449,1410.0
18.459,1410.0
18.469,1380.0
18.479,1380.0
18.489,1410.0
18.499,1410.0
18.509,1410.0
18.519,1380.0
18.529,1380.0
18.539,1410.0
18.549,1440.0
18.56,1380.0
18.569,1410.0
18.579,1380.0
18.589,1380.0
18.599,1410.0
18.609,1410.0
18.619,1410.0
18.629,1410.0
18.639,1380.0
18.649,1410.0
18.659,1380.0
18.669,1410.0
18.679,1380.0
18.689,1410.0
18.699,1410.0
18.709,1410.0
18.719,1410.0
18.729,1380.0
18.739,1410.0
18.749,1380.0
18.759,1410.0
18.769,1380.0
18.779,1410.0
18.789,1410.0
18.799,1410.0
18.809,1410.0
18.819,1380.0
18.829,1380.0
18.839,1410.0
18.849,1410.0
18.86,1380.0
18.869,1410.0
18.879,1410.0
18.889,1410.0
18.899,1410.0
18.909,1380.0
18.919,1380.0
18.929,1410.0
18.939,1380.0
18.949,1410.0
18.959,1410.0
18.969,1410.0
18.979,1410.0
18.989,1380.0
18.999,1410.0
19.009,1380.0
19.019,1410.0
19.03,1380.0
19.039,1410.0
19.049,1410.0
19.059,1410.0
19.069,1380.0
19.079,1410.0
19.089,1380.0
19.099,1410.0
19.109,1410.0
19.119,1380.0
19.129,1380.0
19.139,1440.0
19.149,1410.0
19.159,1380.0
19.169,1380.0
19.179,1410.0
19.189,1410.0
19.2,1380.0
19.209,1410.0
19.219,1380.0
19.229,1440.0
19.239,1410.0
19.249,1380.0
19.259,1380.0
19.269,1410.0
19.279,1410.0
19.289,1380.0
19.299,1410.0
19.309,1410.0
19.319,1410.0
19.329,1410.0
19.339,1380.0
19.349,1380.0
19.359,1410.0
19.369,1410.0
19.379,1380.0
19.389,1410.0
19.399,1410.0
19.409,1410.0
19.419,1410.0
19.429,1380.0
19.439,1380.0
19.449,1410.0
19.459,1380.0
19.469,1410.0
19.479,1410.0
19.489,1410.0
19.5,1410.0
19.509,1380.0
19.519,1410.0
19.529,1380.0
19.539,1410.0
19.549,1380.0
19.559,1410.0
19.569,1410.0
19.579,1410.0
19.589,1410.0
19.599,1380.0
19.609,1380.0
19.619,1410.0
19.629,1410.0
19.639,1410.0
19.649,1380.0
19.659,1410.0
19.67,1410.0
19.679,1410.0
19.689,1380.0
19.699,1380.0
19.709,1410.0
19.719,1410.0
19.729,1380.0
19.739,1410.0
19.749,1410.0
19.759,1410.0
19.769,1380.0
19.779,1410.0
19.789,1410.0
19.799,1380.0
19.809,1380.0
19.819,1410.0
19.829,1410.0
19.84,1410.0
19.849,1410.0
19.859,1380.0
19.869,1410.0
19.879,1380.0
19.889,1410.0
19.899,1380.0
19.909,1410.0
19.919,1410.0
19.929,1410.0
19.939,1410.0
19.949,1380.0
19.959,1410.0
19.969,1380.0
19.979,1410.0
19.989,1380.0
19.999,1410.0
20.009,1440.0
20.019,1380.0
20.029,1380.0
20.039,1410.0
20.049,1410.0
20.059,1380.0
20.069,1380.0
20.079,1410.0
20.089,1440.0
20.099,1410.0
20.109,1380.0
20.119,1380.0
20.129,1410.0
20.14,1410.0
20.149,1380.0
